topic	pmid	year	journal	first_author	title	doi
lowpass_title	33543400	2021	Funct Integr Genomics	Fu J	Combining targeted sequencing and ultra-low-pass whole-genome sequencing for accurate somatic copy number alteration detection	10.1007/s10142-021-00767-y
lowpass_title	42602860	2026	eGastroenterology	Rojo C	Ultra-low-pass whole-genome sequencing of bile cfDNA in patients with biliary strictures	10.1136/egastro-2026-100425
lowpass_title	40632977	2025	JCO Precis Oncol	Zhao D	Risk Assessment With Ultra-Low-Pass Whole-Genome Sequencing of Cell-Free DNA for Large B-Cell Lymphoma	10.1200/PO-25-00200
lowpass_title	37079053	2023	J Cancer Res Clin Oncol	Qin JJ	Low-coverage and cost-effective whole-genome sequencing assay for glioma risk stratification	10.1007/s00432-023-04716-z
lowpass_title	32451733	2020	Hum Genet	Chau MHK	Low-pass genome sequencing: a validated method in clinical cytogenetics	10.1007/s00439-020-02185-9
lowpass_title	40778171	2026	medRxiv	Wang K	Whole-genome variant detection in long-read sequencing data from ultra-low input patient samples	10.1101/2025.07.25.25332067
lowpass_title	36773750	2023	Mol Phylogenet Evol	Taite M	Genome skimming elucidates the evolutionary history of Octopoda	10.1016/j.ympev.2023.107729
lowpass_title	35321281	2022	World J Gastrointest Oncol	Ye LP	Cost-effective low-coverage whole-genome sequencing assay for the risk stratification of gastric cancer	10.4251/wjgo.v14.i3.690
lowpass_title	39880602	2025	Gut	Al Bakir I	Low-coverage whole genome sequencing of low-grade dysplasia strongly predicts advanced neoplasia risk in ulcerative colitis	10.1136/gutjnl-2024-333353
lowpass_title	35751014	2022	BMC Bioinformatics	Herzig AF	Moment estimators of relatedness from low-depth whole-genome sequencing data	10.1186/s12859-022-04795-8
lowpass_title	33743587	2021	BMC Genomics	Wasik K	Comparing low-pass sequencing and genotyping for trait mapping in pharmacogenetics	10.1186/s12864-021-07508-2
lowpass_title	34910782	2021	PLoS One	Lamb HJ	Genomic prediction using low-coverage portable Nanopore sequencing	10.1371/journal.pone.0261274
lowpass_title	40596117	2025	Sci Rep	Virga A	Mutational and low-coverage whole genome sequencing identifies actionable DNA repair alterations in prostate cancer plasma DNA	10.1038/s41598-025-05384-4
lowpass_title	38683324	2024	Methods Mol Biol	Mirarab S	Analyses of Nuclear Reads Obtained Using Genome Skimming	10.1007/978-1-0716-3581-0_16
lowpass_title	37510263	2023	Genes (Basel)	Li K	Low-Pass Genome Sequencing-Based Detection of Paternity: Validation in Clinical Cytogenetics	10.3390/genes14071357
rice_germplasm	32101292	2020	Plant Cell Physiol	Tanaka N	Whole-Genome Sequencing of the NARO World Rice Core Collection (WRC) as the Basis for Diversity and Association Studies	10.1093/pcp/pcaa019
